"","closeness_centrality"
"2961557",460031.675356727
"24950101",466527.223016431
"24950102",479258.799932829
"24950105",488145.929243717
"4835108995",501887.290264826
"2961540",500682.243676311
"24950109",505073.916550222
"2961549",522728.003565842
"24950113",526344.289305647
"4077593104",535964.597613009
"24950114",546354.978848362
"4867087535",555932.125478293
"109414",616918.889396407
"2961885",636002.079917619
"2961891",717168.373639934
"1312454086",725321.362781186
"3215687074",737316.295611081
"1547013730",789111.571183077
"1312453936",804577.782232073
"4077568072",818633.637496322
"1312453879",829552.292309815
"1547013601",842831.825283829
"4077568073",857068.064849514
"1547013760",863060.878716956
"1547013593",882493.307869482
"1547013704",906864.166071038
"1547013604",935967.859869099
"1550763732",973996.542579436
"1547013699",975937.023254599
"1547013754",1012022.96246225
"4619022514",1027564.44378062
"3830043581",1045281.85788049
"4077568076",1066262.68031865
"1547393045",1079504.85382549
"1547392865",1090224.56018598
"4077568077",1097449.6683562
"707377287",1110853.26243354
"30056330",1123449.74444371
"25476134",1178975.35557141
"109728",1213605.19744635
"107606",1270808.8212705
"18382242",488600.763312619
"268997560",488452.736174489
"24950093",471699.768632304
"24951853",630171.448980052
"4922952373",633620.247389023
"1046306670",644808.258457848
"109785",628720.55663259
"107587",695545.168771395
"3381130090",685833.582177818
"1782717878",681675.541898873
"2538458898",463274.184208436
"2195965722",465982.794820502
"1939558646",469796.049200044
"5218862786",472482.568734473
"357999964",474092.783931399
"24950104",480241.691304231
"25248113",491077.396206997
"24950107",499556.896714722
"25248114",503846.998382507
"24950110",519589.242129557
"24950111",524849.840184882
"24950112",545994.798041341
"25248126",552235.900008645
"24951721",573986.269765643
"1566270189",596168.963292325
"1566269623",612265.459090516
"18395288",529382.507610298
"25161370",539503.667767866
"1717643537",556583.077984301
"18393873",566929.623632629
"28800667",574783.45663561
"25161371",578629.132412366
"1782724124",594953.936808627
"1684511955",594928.274530483
"10677375",592948.570324409
"10677374",556261.211351125
"1312264610",554195.518724823
"1782718791",552069.604430878
"2902624645",547055.761608163
"4835108996",534186.678439406
"1144619335",518203.893053034
"4835108997",508164.604690686
"1939558704",480368.984019629
"25161357",532637.996874866
"2684431448",531913.547240131
"2684431449",531175.452194158
"107639",504695.784164556
"2387195347",492839.271796939
"2387195344",488731.559868202
"2387194150",484392.760333825
"18395287",578558.452414166
"5043864464",588453.631248155
"1718328435",585168.730457168
"25161369",548447.017364317
"28800672",541539.128146852
"5046005790",526701.846257
"1718328198",522406.738701835
"1771426173",512241.380024319
"104322",501413.939909389
"21307200",565850.584329133
"1782718792",561328.97617158
"104321",651857.062064003
"5046314040",673868.522556653
"24951854",689569.300777287
"2387194128",483954.277036421
"18468951",691933.048631371
"18468953",598876.915986635
"107645",741213.953979195
"1311961826",729696.979095716
"319984684",718171.574121753
"5006978857",711545.91422877
"2466442731",693836.440264904
"18468962",672747.04232622
"107628",608922.541682224
"1951616297",615685.02472642
"1678227045",620340.734012544
"25532384",632326.455578165
"20458277",672034.605273594
"2490721964",681262.727431714
"1571298195",693015.353064677
"1571298141",696611.467505962
"20458276",694103.817839731
"250326914",689616.912981339
"1401416208",679635.906687798
"250327159",640836.173036382
"18469132",606585.392263185
"10677377",588844.411092623
"212927414",606312.07995468
"1401416203",616760.69718784
"4835109002",647446.455296414
"20458272",649422.152173494
"4618510643",663237.813234014
"2934268020",667658.830600574
"2642878568",604831.904455144
"10677376",550527.63223157
"20626307",937346.932092043
"1852996517",904851.371628235
"1852996670",878895.688331418
"1536948474",837408.354190142
"109412",821336.14391737
"20626313",951704.426360284
"4866475732",894863.847299477
"1771426172",517801.236761821
"25161345",525982.609653522
"316763501",541032.310584908
"24950117",545687.240386238
"1721678995",557591.890552825
"25161346",579642.126233391
"28800676",611677.395708656
"1721679015",620059.18719591
"268997562",670358.661305125
"1046334316",697355.553920455
"25632862",714662.148541069
"3519879307",731737.23408763
"1081508200",755810.21924433
"1311961927",794240.862363799
"1771426174",801725.173823092
"3339707770",813646.568319211
"21990632",632558.322805166
"1718566880",643343.690920841
"21990631",676773.519816881
"24949776",542614.849849505
"1733389217",480566.500072362
"1312264512",484430.451999752
"1733389249",475073.320511909
"24950094",462337.068268615
"2387226309",460245.001602618
"2387226316",463533.544851652
"2387226314",465891.303459991
"2387226307",468589.841362326
"2387226304",470652.942105434
"2387226311",472828.776520085
"2387226313",474668.419997875
"24659947",472411.501662446
"1311961990",475416.815395537
"24659907",476636.673511695
"1046391070",460559.892886537
"4866976617",454384.274606337
"1733389278",449062.527607312
"24949780",473225.249716943
"5199646149",475161.447667228
"5199646141",486632.269598599
"24949781",490287.834896124
"3100169050",497067.553104347
"3100169049",490243.88041611
"24950002",562401.514683494
"24950001",592500.14563864
"1746435089",480869.555903441
"5094718798",484733.453335142
"24949861",484611.384694394
"5094718793",479874.984845594
"24949783",477356.937218386
"24659709",479028.337167812
"1762163776",483482.426095757
"1731216865",476533.613844074
"4866705606",478445.449247301
"4866705607",503313.970898242
"24659736",511524.369182995
"1569241807",514474.62359728
"1569241808",511984.962015637
"24659764",505070.494455796
"107635",501840.423190179
"107636",503197.736538936
"5141625728",510578.479283845
"24949808",554416.634256307
"5095547321",492774.901873164
"1951616327",498302.74959093
"5095547180",537353.025273482
"5095547184",538980.230289354
"24950005",541723.202485583
"24950013",542153.413581414
"24950048",545363.709039026
"24950049",543807.574530492
"24950050",529362.418069554
"107634",523630.778667804
"2389802901",530900.901338127
"2279592862",531316.938548413
"2389802904",528855.762439552
"24950051",522613.766749504
"1951616325",508257.396369403
"24950115",536597.609415578
"2279592861",536937.183999682
"385311590",528253.803957055
"24660863",531590.290868971
"24950698",530550.988109889
"1312188972",529696.991724344
"1312188669",524131.766225471
"24950699",521189.384352701
"24661273",507254.864895605
"24950064",570842.447004815
"24660697",564763.295527037
"1569216662",549940.151233738
"24950067",600389.5314993
"3061197976",607074.567367487
"1939558651",455468.148317962
"1939558657",454200.421653984
"1939558665",452191.029193654
"5218844446",572527.452984265
"24950057",484201.270462197
"1312189026",487990.072608942
"1312188839",490126.826739312
"24950058",490727.830891184
"18468956",536366.129927745
"1938819337",541433.485936819
"2387210650",544950.409777944
"25161350",556073.010824229
"24658010",543791.943248533
"24658007",561733.447839745
"25161367",561946.405884265
"25161349",559935.666665102
"24658003",560941.036606546
"1719899668",558785.496245714
"2195965723",510604.695233392
"5222453735",577291.523741012
"25161356",601133.806232713
"1955520887",718523.750525938
"25066470",683914.820907058
"1938819313",673354.772828997
"4866653236",665262.222666171
"1938819306",660478.327689876
"4866623226",650954.88116133
"25161351",588825.983683897
"25066461",610023.007192109
"25066462",613117.671652111
"5047029678",610699.22804068
"1719899591",564955.15147401
"4922952372",582149.497640594
"1046334318",591571.294122448
"25066334",592926.518885896
"25066333",580363.88754112
"1721678987",536869.372519532
"25066337",566217.418207472
"5087519098",561147.838542578
"25066412",544268.339903108
"25066338",532312.707921164
"5087519104",513009.831542643
"25161347",503642.86012295
"25066419",500206.294604841
"5090420614",506763.993432095
"5090420940",509743.330637875
"5090420965",505139.276819267
"25161348",477791.440044347
"5090420959",484270.013500291
"5090420958",490780.226885175
"5090420964",492470.952927394
"5090420610",504168.410982916
"25066451",550069.580682264
"5224610576",550643.877667963
"1717650794",560441.937376176
"25066453",546361.828217081
"25066450",538489.473887927
"1718233994",522729.540098477
"1718233957",517711.577373603
"1718233922",510649.619086916
"25161368",499708.237301706
"1684511897",553567.755344513
"2218340965",446103.224504578
"25066457",474784.444557576
"25161365",640745.777771906
"4866623230",649879.149851969
"25066666",687756.34567312
"4866552621",724177.451449676
"4866552625",731008.476248896
"4085778924",734274.366255727
"25066687",660659.254391719
"25067265",641927.536081436
"2566132609",647931.062113701
"1569382170",651944.900564396
"1569382174",656602.919276564
"2504822139",680461.986050461
"25067266",690595.213805966
"2504822137",695584.012426957
"1852996996",693110.765800243
"2504822145",689850.686479238
"25067267",679113.671866775
"25161352",580875.074274599
"1590789219",592027.491022179
"3233714199",598531.961972142
"25066784",600824.076911704
"25067068",570614.022629027
"3233714192",575120.268060677
"3233714193",579416.130434803
"3233714198",602818.298355164
"1938819327",539064.256307011
"25161366",544005.451390962
"2387209415",548195.383072767
"1360122924",553820.401873436
"3233714197",569089.690893398
"25067128",570026.451212596
"25067264",632430.229704006
"1569382119",640699.542086082
"25067298",654893.768800817
"1569382157",654909.634043382
"2566132611",622128.633850099
"25067304",625664.807731441
"2566132610",627290.341456349
"25067305",654837.154774007
"5201625543",642286.480632217
"4085778927",645530.576354031
"2387194158",537523.865781747
"3233714195",573392.723759132
"3233714194",572344.9956935
"25067324",539401.059880937
"5141877019",539201.831026286
"5247857728",538055.45594069
"4866664736",528601.194366066
"25067400",510922.064035637
"107638",516006.188258303
"5141877239",556602.408121306
"5141876996",570267.970654963
"950703625",605134.885256116
"1726783391",609392.425809417
"950703626",607596.120958461
"25067326",609977.683144736
"5146186489",607044.205172481
"25067395",603420.28529791
"5146186470",601251.969184524
"25067396",599830.053243871
"5146186463",598338.225361908
"25067397",596716.530320144
"25067398",580721.798699428
"5146186458",633249.33542502
"5146186459",628563.611933667
"4085778933",621891.457406394
"5201625548",620641.092186155
"5146186460",600829.422827354
"25067427",590422.438482205
"20955169",867494.144109835
"25505478",846301.708690726
"25161372",821669.534556454
"4085778923",772676.221660123
"4085778934",758447.369989263
"4085778918",748014.711058943
"25066684",744220.186735885
"1536948581",745570.380308813
"5104314256",638336.461032082
"25067469",626972.346550196
"25067470",616939.283775228
"5104314384",609887.247545109
"1186508405",593285.314625665
"25067473",574061.023512408
"25067479",594160.430029377
"25067461",658279.381793785
"5104314275",650661.162983482
"25067463",637009.175074785
"5104314353",603833.182877291
"25067727",601367.786772077
"1569343756",595315.28091052
"1569343909",585693.000773838
"25067558",583696.495648829
"25067636",565525.423601118
"25067670",608912.927828586
"5104314098",598537.907347674
"5104314325",595673.609592441
"1569343576",588791.533329629
"25161361",523275.949985582
"25067932",545931.472318259
"25067637",560490.064882884
"25067728",615590.255428375
"1569343633",618593.763701922
"1569312412",618979.499711127
"25067934",637277.19912633
"5141216765",619765.439271339
"25067935",616870.34016125
"2218344510",548523.999217984
"1497452191",563096.934810043
"2642857199",571013.335572379
"25068755",565281.821783703
"25248117",559699.92295548
"25068781",591291.865238028
"25068840",593316.704331593
"25068862",594164.410606573
"25248128",567800.407447516
"2793904931",579978.28955046
"25069046",617706.81808003
"2642857212",615882.505533667
"2387220934",612989.584964382
"25248118",611950.13849114
"25248119",611044.048954908
"25069071",646178.75412619
"25248120",645482.836988193
"4688513227",648699.552351031
"25069265",668221.622952968
"25248122",666526.322566254
"4688513226",668724.564623521
"25069168",705633.001149147
"25069197",720130.232654971
"25071142",673473.448396007
"2793892940",665647.02158844
"2793904918",654792.036600731
"4688513221",648489.245940058
"25071145",633251.179112332
"2793874569",634863.593915404
"2793874559",655405.652711314
"25071152",725128.37785369
"1211381857",703046.628935731
"1211381855",675566.001526944
"25071131",584203.697314364
"25071090",588369.138393854
"1569216656",592915.003992916
"1569216180",587525.056737616
"25071133",586501.266322331
"25070924",594025.236581892
"2793874555",610786.390632297
"2793874552",612889.037193828
"2793874546",616009.182563991
"25071136",621255.468893362
"1497452184",577766.936362337
"2793874583",571589.936294805
"25248129",558429.662271092
"109416",559255.855428166
"2642857171",568909.698397432
"24950061",559258.639492978
"25248130",551386.328767025
"24661419",547848.477708481
"2193050382",546852.002711307
"2195709210",530502.620374433
"25070474",566993.202786219
"3307352613",561457.880857138
"25248115",545374.393072161
"2538458889",508646.624458426
"25070085",514999.959517817
"25070019",524695.912513117
"25070030",538142.897455758
"25505685",723181.177982106
"1852996856",739279.517633326
"25505634",691011.02250628
"3519324759",697306.473569329
"25505606",741531.56101341
"107627",660815.197298287
"4072083344",672304.926181277
"4072083345",692112.647456452
"259252667",695253.926358424
"1312454045",708640.919996483
"107626",731715.098964351
"1312454055",734889.682721282
"25532464",767774.9305919
"1547013719",811178.076149523
"1547013589",828438.187596973
"1312453996",745546.173231535
"1312454087",748473.938267112
"3272712566",747958.26110274
"3272782433",746689.232176328
"25532332",742450.289190612
"5227220835",735616.461440586
"25544108",798833.532249975
"109788",870977.451765204
"1951616319",631442.109068795
"1951616284",640544.670735164
"1678226917",637473.941383003
"1951616270",635658.123571413
"1951616261",632494.522022553
"25532377",640650.84589011
"3373656553",673228.240821869
"24661966",719338.128799883
"1312453954",732824.053276585
"1312454100",742254.686706582
"1312454066",753187.612711155
"24662037",769229.838496013
"1312453966",784185.329492751
"1312453915",798509.967270723
"25544112",816783.803554129
"27481044",806790.511234869
"1566270409",794474.741106554
"692162556",781682.17396878
"30056280",769555.641222415
"3375451555",703747.697557941
"1678245237",702234.968503532
"27481040",763947.644737515
"692162517",752388.532526896
"1566269741",735302.525778708
"30057967",687893.164058002
"25248125",679517.829019131
"30078473",659827.902269822
"710474271",671063.781275285
"30078474",716610.758774411
"692162510",728979.425024439
"25071139",659517.062082384
"25066331",581354.38341273
"5090420968",576787.124366312
"18468958",583817.394498763
"1938819336",567982.477531257
"2387207418",566538.52287161
"2387207417",561417.362229751
"1938819335",556071.238017084
"2387210651",544914.630180527
"1951616276",609013.202675774
"1951616268",603176.060327118
"25067788",685495.891995699
"25067737",650512.291727142
"25067871",623752.557069776
"5141216745",593031.344065152
"25067883",590657.481965096
"5141216790",586929.69671415
"1569343523",582916.269771341
"1569343577",559261.133298836
"25161362",537365.317191906
"5104314096",611420.159229448
"2642857109",528416.726754647
"2642857103",524149.97891732
"25248112",520193.543215226
"2538458887",524846.660193022
"2642857183",526644.999877278
"25071137",635066.588980503
"2793874537",626009.971167223
"2793874540",623652.380507305
"25248127",591663.846478633
"1951616232",632954.680199075
"329983075",620029.717696342
"1951616263",615986.179518313
"25248123",699639.958239244
"213670986",664850.076872544
"1719422032",661612.90310239
"1312189047",653378.760852428
"1719422038",630901.252521484
"25161373",630664.211004737
"4085778919",624112.396184809
"5201625544",621111.001738296
"25161359",609044.032365243
"25473200",903141.542685877
"25632863",858434.567848995
"1215563890",844112.038021119
"25632864",834715.642767354
"25632865",827510.467624955
"316763600",789531.017241024
"316763586",782564.508980983
"25632859",773792.321409684
"316763584",758966.828874075
"1215563891",753091.943380714
"5046627645",747606.974121419
"5046627553",744449.130845431
"25632860",717788.547242083
"250550174",678223.723448763
"28800660",783044.814473525
"28800669",629157.120247344
"1684549812",599832.111316203
"316763513",562773.583686408
"28800662",675154.198293691
"1311962065",684320.403866312
"1311962079",673987.854068107
"1311961846",662254.812585137
"28800671",644334.888476536
"1782724125",603990.237313957
"316763548",607516.340602723
"1312264648",620658.817980511
"1312264577",629272.982762271
"794039687",636746.428812162
"1312264524",646716.617825561
"28800661",656839.655739482
"1311962043",684331.899413284
"1311961985",696066.961758638
"1311962151",720056.532633968
"373402354",756637.242555679
"109780",772011.998431979
"18469130",604986.184538755
"213672005",701751.361008902
"2642878644",723098.052721556
"244128953",847900.141990882
"1215563905",869477.49545559
"25632855",905783.861911133
"213668839",796961.739589949
"3787673643",715156.965479912
"250327037",851835.008248842
"991123236",809072.250243399
"250327100",792783.430355547
"1685276642",761974.052459806
"1762112726",734603.140587616
"1762112689",715608.746072671
"1762112692",680856.455671916
"1762112657",655936.775830062
"1312188692",674740.789046715
"2934268021",686547.06461033
