"","closeness_centrality"
"2934268022",705371.737452788
"2934268032",708807.059308164
"250549281",725865.754744837
"2934268024",729461.13248881
"2934268023",734402.759332213
"2934268039",736471.194397185
"2934268029",736951.276245454
"250549282",738082.365190767
"4453606953",733030.888687453
"2793905032",718706.60980746
"250549348",714720.517796689
"5218915617",686889.476511929
"5065949598",574235.936126001
"1951616281",581055.959259443
"255700677",714562.628182878
"259252666",697487.539778555
"1689388043",709794.974515593
"5046314073",643540.25410992
"5046314090",641073.945549576
"5046314077",613151.024917915
"5224630617",606170.727858935
"28800689",598269.435832045
"5046314072",649904.345556135
"5046314057",654444.294429166
"316763500",573935.340809694
"1718328280",571040.923253555
"5046005758",569447.990179946
"5046005745",587656.625475782
"5046005743",595757.644068438
"316763545",602892.329504531
"5046005737",604216.9165539
"1718328442",604934.34338196
"1718328445",605829.293320966
"5224549082",798044.447048261
"5224549085",796476.012318451
"5141216746",607862.604962309
"25067936",598499.4682087
"5141216782",596452.796867657
"5141216754",572401.018812337
"25161363",548700.597503608
"1312188886",502615.370861854
"2538458897",501687.882070548
"2538458904",477509.899975287
"1536948527",881519.540204723
"4866475726",858402.335222257
"368044165",838221.540707033
"25505629",827590.152584171
"1938819279",780980.243512624
"3704225378",752815.475861498
"1312453981",656552.287455769
"1311961936",547026.054582976
"1401926435",481370.742723576
"2387194143",479513.468050706
"2387194147",480797.752033839
"2387194141",481691.577348994
"2387194123",482422.177703681
"2387194149",497009.804210272
"2387207420",517205.724876852
"2387207423",529368.446154495
"1782728999",529554.325143068
"2387220933",605173.462592218
"3517719434",623728.145886484
"1312189001",653153.360986386
"3499544028",655836.626450581
"250325336",694091.689829279
"4726152854",754886.002427164
"1312188768",759632.515094704
"107586",769805.463762212
"4077599544",654915.006041378
"25248124",679429.799556172
"30056277",693664.157514726
"109415",711553.044609138
"3381130086",708672.568145929
"3381130087",706657.668629685
"3381130088",704088.466707567
"4688513237",699833.440158501
"4688513224",698240.223716415
"109411",964948.084904903
"1536948487",943906.409166967
"20626315",917712.538368589
"25505670",905322.175640581
"4866475730",884229.214048148
"20626312",879575.62798997
"109734",800302.930451892
"18468963",639206.539224995
"107641",629884.959186652
"3816097104",613079.490893658
"1938819301",683453.177228433
"4866651969",696313.618778641
"4866651962",701976.193911242
"18468966",705941.609552243
"1311962130",687391.466752491
"28800664",825446.657053685
"28800666",785013.286299317
"2990651920",780453.78507794
"2990651921",772728.57267952
"5041945508",763043.612316685
"5042032158",725472.346778719
"1718567007",688360.106539636
"1718566997",678045.219438693
"250549835",676294.745853339
"28800668",624851.833967072
"672061444",580470.390147947
"672061646",615203.876917216
"2406484479",564496.117916362
"1721713677",569940.525927203
"1312188714",589295.309799639
"18468961",563745.680128565
"4866623225",573631.553889577
"1938819320",575507.818197968
"1312335310",898317.313490424
"2387245026",887483.209855965
"2387245027",881527.230312969
"2387245029",875063.340172189
"250327618",786450.515005146
"21990630",758577.01931994
"21990629",672880.412787976
"21990628",624891.369787511
"2902624650",576732.409083375
"1350430181",570359.557876389
"1721713699",567249.58231615
"1046391033",577830.946076306
"5046314092",591216.288663442
"5046314091",584688.795833187
"5247852872",571168.961808235
"1401908258",664032.008753511
"1046306167",782392.63718591
"5224610587",750026.742515486
"5224610588",737309.964584916
"5224610594",718782.233334601
"1046307276",705546.917125917
"5224610590",704962.122889499
"4922952363",694309.202375298
"5224610579",695866.761536716
"25067307",666080.662209042
"1311962055",640014.432344322
"1311961988",629563.571895246
"25067476",557419.690575745
"1951616322",538158.947820514
"25161360",505903.70310172
"1684511838",500105.836883772
"3533830193",496705.369153729
"1310663631",866288.091350585
"5046314043",703018.632524628
"5046314041",710987.128782202
"5046314042",715349.941428947
"2793874580",579397.952458519
"1497452182",587182.4970217
"1497452174",591272.099900303
"1497452171",578435.888194999
"1536948578",825931.398910207
"1536948612",828059.110920752
"1852996954",835034.969425007
"25264998",841965.842089872
"2504847039",865937.714565734
"25264997",905082.51105074
"20955170",951004.324654686
"1536948646",712437.314718365
"20626301",705636.456621766
"1990694624",635987.307654561
"5146186509",642371.659185716
"1782727996",643281.542155679
"1835812754",642261.502094023
"109735",636787.558441117
"1572551227",859472.585804747
"367057576",853453.008391271
"1536948517",849254.997886279
"1536948631",871407.846664501
"2504822135",784573.213609676
"1536948608",803816.807125596
"367057575",818993.026779169
"1536948622",753019.036718104
"25067268",740743.703260303
"25067269",713541.118656476
"5238587995",655700.314839559
"4762892564",512417.536076226
"4690127262",526249.846293479
"1938819315",537760.085286539
"2387207426",541648.502521507
"2387207425",544919.2335669
"30057968",700661.716995688
"1684511892",549012.403877691
"1689388042",704088.672087803
"1719899595",572942.49128453
"5087519101",598432.95671106
"2334502396",607312.724471869
"1719899617",562290.423650436
"1719899611",547733.036393279
"25066340",542493.188506298
"5087519091",541239.993730611
"107646",748129.201984562
"4922952353",741302.708211293
"1726730082",735542.171111232
"1939558644",481937.965120486
"1311961944",483715.552957972
"1311962202",472542.394735066
"2538458886",463903.91625679
"24949784",461743.495427636
"1939558661",450864.493419263
"5218844445",584793.485763336
"24950065",597711.785367344
"5227220845",600222.315829821
"5146186508",637140.759378575
"5201625542",636068.241625451
"5201625538",632957.83584833
"1990694638",631443.15086693
"4085778920",700300.416025472
"1536948529",707286.097908571
"1852996734",752259.351490711
"25505653",801021.45119509
"1852997088",626576.321665393
"25066694",620981.074195523
"1852996875",848519.30185126
"107637",489768.447509136
"1678155318",524972.281259556
"4690127263",512125.074080502
"1938819328",529063.304242824
"1938819330",564539.298445244
"1938819331",570285.482745651
"2387212189",576807.305465145
"1938819326",535687.314941299
"1938819319",537264.433920648
"2387212190",534391.388074835
"2218344503",504824.083592959
"2218344498",503966.218181468
"1939558664",505699.989189982
"2218344505",508057.972692084
"1939558687",522332.42922353
"1939558681",525703.480550968
"3139705121",526157.135863764
"2218344522",527213.400250533
"1939558677",528422.357698773
"2218344516",529541.381299464
"2218344518",521357.628316015
"1939558673",516781.241978994
"2218344509",513278.433809035
"1939558649",458930.396218174
"2218362314",457940.495620702
"1939558650",456955.512979461
"2218362310",456328.801660639
"1939558648",460331.242391271
"1939558647",460292.235720927
"1939558675",447223.843139447
"1939558678",454950.857610847
"1939558679",460990.744001825
"4866784252",464377.1867698
"107652",468245.906804682
"1939558667",485297.674614618
"1939558658",480339.555380307
"2218362312",490104.627042637
"1312264600",460945.728944717
"1939558684",502584.69379492
"1939558689",505843.057861857
"2218362308",507061.999138396
"1939558692",507842.187841495
"1939558700",508370.838540101
"2218362332",509048.941803714
"2218362316",509765.797738596
"212916714",510832.001964944
"4866784251",448791.725527981
"1939558660",445757.628760276
"107651",444386.484191686
"2218348157",513349.984029862
"1939558695",515167.112813659
"2218346838",517130.454294147
"1939558659",459559.71469328
"2218362336",455367.972058612
"1951616231",649648.107746197
"5238587994",633620.289372708
"4077599543",632734.830608185
"4077599545",632084.495870952
"5238587992",630614.403638993
"5227220846",630075.321132933
"2793874522",621694.23070294
"1951616266",598375.898697177
"2378843909",593789.667867312
"1951616236",588855.616335695
"1951616234",586473.024927058
"1782714747",596510.711933153
"1951616278",603704.74605771
"1951616291",602216.958310042
"5141625621",535998.581386115
"5141625625",531021.456357329
"5141625630",523810.213541774
"5141625623",519004.831191626
"5141625703",501602.185053525
"3130435826",645716.984690745
"25161380",639730.497067911
"4529258383",638465.768171952
"25161377",607641.216508089
"1782727992",657767.286450296
"5201625565",639482.998382161
"1939558666",442127.862976758
"4866976610",443841.653657556
"2218364541",446549.717533158
"1939558655",457396.229544735
"2218364543",443647.925647916
"4866976618",472122.534470617
"2387224475",462759.038102648
"2387224474",459891.6575406
"1939558671",502640.779767616
"2218344501",500637.148263116
"1939558672",498519.660260314
"4866807989",494024.594708151
"1939558652",476806.674116072
"1939558693",518838.765516957
"2218348156",526908.154346185
"1312188821",543536.171237955
"3499500263",544778.386820008
"1939558697",497356.584905165
"4866976611",452691.752777678
"2218362849",457338.76769112
"4866976614",472204.360000307
"2218362321",492814.850290103
"1939558701",495127.010481601
"1951616295",622154.452920678
"1951616292",619986.791787612
"1951616287",616106.56154038
"3153656025",1476234.804144
"2378843913",1476234.804144
"2378843911",1476227.2895164
"2378843910",1476227.2895164
"1311962122",535655.93128711
"2387194156",523359.010886429
"2387194157",504975.279474012
"2387194133",500189.45501825
"1782725824",496708.791200824
"2387194148",498735.449956708
"1771426166",508471.273361475
"2140227862",506924.565527829
"2387194131",486572.291414796
"2387194142",487830.143937133
"2387194124",486088.902654685
"2387194126",488695.006549429
"2387194127",494712.87679855
"2387200056",501635.810349379
"2387194129",508685.440437861
"24658060",518850.009782253
"2387200059",534099.216978194
"1311962016",529583.604729775
"5198585557",513239.413431808
"5198585559",511035.834663008
"1678155299",507221.207512747
"3644785104",503887.736443849
"4729628192",502642.120783051
"1938819317",546872.191709987
"2297373047",554417.868753098
"1365887500",456969.042777659
"24950097",467440.515527131
"3517985666",477231.485413733
"3499500226",483765.162161054
"1939558663",455302.433784882
"2218362306",460860.431206809
"1569238052",533525.709558474
"5141625743",538607.374523295
"5095547151",544511.183665976
"5141625747",546736.693145728
"5095547146",546911.840384515
"1569238111",546973.164767578
"5095547147",547043.754621959
"5095547148",547238.666751114
"1569238026",547251.395107934
"5095547153",547243.158801209
"5095547149",547234.120077772
"5095547144",547204.670944166
"1569238068",546497.772747653
"1312189096",546158.731881657
"1312188740",530741.026568249
"1312264618",599127.699208132
"2642878569",608585.377685986
"2406484453",582162.861420844
"2406484452",578085.942559269
"2406484454",572399.435584909
"2406484455",569492.727331284
"2406484460",564951.18215343
"250549587",678182.237636198
"1312188647",683499.702547341
"1312188731",693619.896235272
"1312188845",700651.685807372
"1312188988",707385.154422305
"1312188883",730831.920458318
"1312188704",735373.650971443
"1312188797",739555.575636066
"1312188722",763863.641960927
"1312189057",767270.102336108
"1312188824",773550.639870417
"1312188660",788038.928424228
"1312188955",796711.683449593
"1312188741",801825.077256012
"1312189098",804684.534275874
"354886082",808657.858935132
"1312188694",816398.044004274
"250549670",829319.929741259
"2642857114",520130.965355153
"25069911",512694.548150878
"2642857185",536889.946319279
"107588",530849.592114595
"2642857148",519487.353560116
"2538458899",494633.309757195
"25161384",706365.386306808
"25161383",672110.039948152
"25161381",638294.602578842
"2793874549",672516.510006303
"2793874542",675477.078080185
"2793874531",737640.593089941
"2929116725",758188.869979194
"2934268028",755221.974613207
"1787108619",742716.077466942
"2929116726",751280.51963884
"2929116727",787865.948396288
"2929116728",798157.263963806
"2929116729",799190.564789174
"2929116724",786851.148646018
"2929116730",775693.269598627
"2934268030",737954.212583734
"2934268031",709752.614134822
"2934268033",714344.637949578
"2934268034",730236.864870838
"2934268035",735144.438767782
"2934268036",736077.875922307
"2934268037",738327.531249906
"2934268038",737871.785882425
"2934268040",745497.918129383
"2934268041",744649.602113887
"2934268042",742504.733182939
"2934268043",730069.949875746
"2935536501",646300.917636157
"5227220848",607130.31545635
"1569216406",609434.982006963
"1569215914",613127.417557018
"5227220847",637689.285194726
"5223919935",644460.960601445
"1990694641",678181.397475952
"1990694647",706417.615567794
"1990694635",721371.314823082
"5141625702",493733.706515717
"5141625696",498817.117925465
"5141625698",502134.989892622
"3644748767",517202.003433787
"3392197130",541252.94653608
"20458273",695463.859225936
"20458275",715967.516794527
"1571298192",734630.294837239
"21990624",768376.904710189
"4835108999",787840.882621218
"21990625",800153.626319637
"2003007012",810593.160659883
"2003007023",814462.004399089
"4835108998",823187.051773472
"3334162601",840818.587667743
"991123186",845327.293901076
"250325411",857638.484977096
"21990626",891199.518750146
"1233327202",907216.27512975
"1782716888",913407.658040509
"1787108646",918306.596615428
"110238",940113.255767799
"4085778935",741357.90088393
"4085778922",728320.437896777
"4085778926",698857.005219434
"4229210047",640127.254862106
"4085778928",738800.239985258
"4143767989",742914.634383285
"4229210046",628311.904236651
"5146186507",630820.836861288
"5201625541",629813.499035519
"5201625537",626753.629266883
"4085778930",692474.46690475
"4085778932",699374.907283129
"2941549918",754502.414070284
"2941549933",749729.904597981
"1722621630",738723.094349675
"5201625566",713395.053604141
"1827389620",688220.828165746
"700774224",671653.120062556
"4688513218",631764.147296177
"2218344508",553324.748306351
"2218344511",540961.249394803
"3715515059",526473.055024728
"3816097106",516750.159238003
"3816097107",511618.842876413
"3381130091",678197.176256367
"3816097108",635511.798550372
"385311796",532580.416746649
"4748394420",528648.967866697
"4866475729",886588.225973526
"4866591374",604798.78550434
"4866591376",608352.48895035
"3233714196",611837.327467047
"4866591375",616251.363225457
"4866591373",626404.573515696
"25066696",628723.405004211
"25161353",614931.675418067
"3816097105",608625.079736262
"3656358065",664594.904455505
"5046447437",670299.800030698
"4866651959",677861.256770306
"2387207421",572221.859524088
"1938819325",566004.844896059
"4866651968",694336.709246493
"107643",707720.940192249
"2012969971",721567.828488982
"1311961910",730514.081339648
"25505673",738892.187500532
"4866651966",751216.386302599
"4866976613",451927.109408895
"4866976615",441285.399624319
"2218340967",444607.630206137
"4866976616",443416.05763064
"1678226827",602794.159170302
"107631",611601.462294593
"107632",662502.669063722
"25161378",598066.549550509
"1678226846",594402.198124641
"25161379",589684.459350013
"4922952351",682881.989376312
"4922952352",652074.00132343
"4922952374",649760.332112405
"5014115754",497009.366950674
"5199646139",514278.593376418
"1718328448",610415.63816548
"5065949597",565558.1345973
"5049840242",565603.427059647
"5141354331",563359.276732269
"2378843915",562479.063170331
"5141354330",560662.03212634
"5141354332",558862.048839297
"5065949596",556426.320358705
"3153656030",574358.290544871
"5049840247",582543.899215488
"5049840245",572446.168767134
"3153656028",566558.432650872
"5087519090",538394.540293984
"5087519089",534499.279968615
"5141354333",570263.788761328
"5141354329",571330.14408869
"1678227031",573171.739870622
"5141354328",569340.588639554
"5049840243",581877.785520544
"1951616283",589651.555575814
"5049840248",594611.239130376
"5090420967",565233.276025527
"5141216815",591320.268463097
"5141216791",597650.616496252
"5141216792",608910.97286928
"5141876997",574218.51100519
"5141876999",601651.690885836
"5141876998",581970.325008874
"5141876995",576420.436400485
"5199646138",517951.517685094
"5014115755",506336.216619171
"1312264614",639783.932067172
"1401908259",665439.838816269
"1401908260",667046.615774201
"1684549819",673752.832788461
"250550183",675512.092199943
"1684549825",693354.136467008
"1684549823",694949.130680723
"1684549821",698088.121791692
"1684549820",705285.701554951
"1684549822",708631.518374116
"1684549828",713780.516319948
"1684549830",716584.78571576
"1684549829",724228.017941744
"1684549826",726889.550193557
"1684549827",728705.088787429
"250550338",736026.299145487
"1684511978",710484.485521407
"1684511979",707990.113487184
"5218910025",700000.871271721
"5218885136",691489.039782294
"250550339",682442.052266537
"1684549833",678138.216352015
"5218910023",659988.798252993
"794003484",645809.911358925
"250550340",639654.558509707
"1312264556",639702.087439407
"1684511977",639587.735731528
"1401908261",679216.470522711
"5222453731",597606.227496037
"5222453733",594191.928574281
"5222453732",595116.767195079
"5222453734",582832.719457151
"5223919936",663512.537538476
"3108311329",697153.193509078
"5224549086",814293.5976433
"316763587",829675.530301763
"316763589",835296.541197488
"5224610599",848210.481939433
"5224549083",687595.064528945
"5224549088",827313.471365743
"316763608",830342.113416258
"316763611",844251.593782794
"316763614",847923.02400361
"5224610593",701913.90395145
"4922952367",700563.869091842
"5224610596",652778.548089604
"5224610577",706098.705052492
"5224610578",709587.403996028
"4922952365",649676.077594697
"1718328195",548471.435148173
"1718328224",559551.055904169
"1718328256",566488.186417349
